relativePath	length	sha256
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B1-mechanism-summary.txt	1509	9e6b8d4db0facbbe38bbaed8905a6b514aa122981ca845af8ac7dafe439e19c4
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B2-mechanism-summary.txt	1501	277209175857de1fecb6eac7d056cfcb0e48318b532f725addf3d37ef4fc254c
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B3-mechanism-summary.txt	1561	67b6e9a609da9eea6819c656728fb616d4ecd8934a28aebf3acc89b1b4ec2ff6
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B4-mechanism-summary.txt	1677	2964a2f009cbfd1080be20c050b78c1b823c397e0128d2a66cf0b87cedfc8595
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B5-mechanism-summary.txt	1677	9683cbf9fa7195ab22127e437b37633c007901bb9a30ac9033907853c10a4510
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B6-mechanism-summary.txt	1677	2dd6bb8bdf4429f6d509437a93e8f21442e2fa46e74bf9cf4c92d48ea8bd2ef4
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/B7-mechanism-summary.txt	1682	2b59ff2126270f0f8a8403f39e870acac47b1f261929bcd93c5f4307eb7f6a69
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/evidence-sha256.tsv	3259	087e82acbd3625e221760fd8db1c2f8ecd1a3964dadea3407169740259dc1156
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FM0-mechanism-summary.txt	1515	611c1dfe42e4dffb0afffe35a0701ab06717e31b2c1b8cc7a4cecbcccc2734be
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FM1-mechanism-summary.txt	1503	34822e0a93d97370639eae7b88442242ac2e62a1f810ad595847f91aa228ead6
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FM2-mechanism-summary.txt	1503	728a13a6e9cd6708e1a1306e71109c88efb4351924f80f6ce776c8c6c0b34773
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FM3-mechanism-summary.txt	1503	5045bd8d4b3ffcdfa6233e30f705c201ba3559530b9eb0d272b93bcab5dbae53
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FULL-mechanism-summary.txt	1686	7f3a42d6268456729036743e032cd137b545c4dcb797422dc4a9c333873f8742
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV0-mechanism-summary.txt	1503	e97bd964682180793ccd290af4d44ab969f52787f54b071924d01d1e10740760
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV1-mechanism-summary.txt	1503	60e3f8a6b82e306fa7ea427f00af755aa3434f1fdf3d4c9902b0806d4732d8f7
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV2-mechanism-summary.txt	1503	abcff79d5c525c06bacbdb1d8292f0d1f2927fcb265c09faf654e80eb2bc593a
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV3-mechanism-summary.txt	1503	51a6fcae052d50e7e0971f75bf3dda6a42e6a979277447fc65c7197bdbc3ee8b
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV4-mechanism-summary.txt	1503	9ab939bca08673b2adffa59e42ed5863c044b09887687791c560c265dff90b42
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV5-mechanism-summary.txt	1503	de4fe3ef6001d79588b3e6be64622660f185c5172d4a73bfeff98c48826eb41f
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/FV-Full-mechanism-summary.txt	1687	81d86c011f20d823b9c3aaecc90837002843be54b1ab8319979b144c404f75e2
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP0-mechanism-summary.txt	1391	6595ed5d6cdb5026880f03240aed1b1e5efecd8d18eee24f0ee1a7ba05e0b63e
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP1-mechanism-summary.txt	1451	ea62ef32c1f2b797c67e10b3876794ae1257bb55eb28395727e8672ab8f5e219
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP2-mechanism-summary.txt	1451	3a6e0a2e65ba676d796caa7ecbfd91fb2babbee17c118901a68ce5f822204a13
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP3-mechanism-summary.txt	1568	aa729943cf57454cdfb55588b973717dce45956e674ced55353e580261513c3a
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP4-mechanism-summary.txt	1679	740dfec663e3317862eb4ade6eb402aa5042c959e315bcacbfc695b3fc5b3921
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP5-mechanism-summary.txt	1679	9ad40094019c5c883b017f9804bc2ca118723141f2f92bb42624644c1d1dfc94
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/QP6-mechanism-summary.txt	1679	1133588cb909cacdfe57cd3a91aac856c7b3db5a2b06a9a00aaba49f15a39ab0
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/SUMMARY.txt	466	7d3ecaddbe3a436a00484949799ba412238258e02a0d0306eb4e7df40e3e9b36
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/switch-audit.csv	6907	57b27ea0abda598d1d3c905b4cef894aa9a9085aa09ae023ba3df9e27910906c
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V0-mechanism-summary.txt	1677	57b3f50c102c6628afa7a83c8629084083070bfabf978c9098e3458066887c0c
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V1-mechanism-summary.txt	1677	5f514dd342b2df9dbc59cee69bb5f38ef5fc8f2db50dc3de2a9150fdd174e153
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V2-mechanism-summary.txt	1677	580488afcad19862ad20d66bd27e1988e310895e172518b052c0152911f53784
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V3-mechanism-summary.txt	1678	66e846a03479b7929086f4c4e1c2dfca0658ce86d5bd110e1ec16aaa3d429747
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V4-mechanism-summary.txt	1682	116afe324be24d45d3d3d7f3ac70370a17d574f598e47d3cd2bde50bd3cf1631
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V5-mechanism-summary.txt	1682	44d33559d2fdf80931fedd62ce9b44862ac44de169a8f10f6abf265b5240a0bc
docs/evidence/P8.5-algorithm-audit/04_dynamic-audit/switches-34x2000-attempt1-alias-gate/V-Full-mechanism-summary.txt	1690	6cc7459b0d61479658c362ee403e20dc1529a5dc2174447216473993b628bb0d
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/cfvf_tracked_lineage_events.log	4169456	57720fcff80bd84e02f4b62f05d53073c710369b199395be4cafd9b39abcae15
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/dual_q_events.log	97657	186f506e494a3992eb3ce694024c3e3200f89e3742ed39fb9bf83b2ef940cc93
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/initial_population.csv	2810	dca16aadaa0325d0ea03ef351e1f2bc45a7d67fc4f127d5a7b8164ff7c0ab7f0
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/qg_events.log	308663	6e388ed6fc17c3ed69430d7525b42da2130d3c305c3db48436c817645e193298
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/qp_tracked_lineage_events.log	1066827	a16a0137927936f39c95ddbac601b3ba76c5c1db26c6d16dd88dd1fdbd020338
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/05_one_particle_evolution/trace_summary.properties	4564	dce0dd086bfd42bd378400b558938c981485fd031e1eec4346305694201dfed9
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/06_local_search/cata_statistics.txt	34797	6260809acf86827ee1907396a4e69f6924034716988ea00d526394a9f182d784
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/06_local_search/cata_tracked_lineage_events.log	2353645	0ddce4571a7962ecb63c74e90946d4faae58d4ccf0bc90500565464a480d9ab3
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/07_environment_selection/final_population.csv	16998	14c2b8b324f7a6dd8a5d017e543ccf0d3df9ed14c8c13c738c4fd7ff62e451bc
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/07_environment_selection/lineage_events.log	202878	7f90a6d39c82eebcfaf0a0c1af786864947f6e0f043aeeb0d4427ae307b0fccd
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/07_environment_selection/lineage_final_state.txt	13472	2a43c57b72226a1d9f8fbbe08ed877876922a637c9f1bd97bc50f26ca94ce61d
docs/evidence/P8.5-algorithm-audit/05_i1-explanation/07_environment_selection/pddr_events.log	19861	b74c71238449bb294afad9d6707b33abb870725034daa2efb80078580fb1209a
docs/evidence/P8.5-algorithm-audit/06_tests/algorithm-targeted-command.txt	686	7930f4fd1a25f388fe82f42c9022e05ae82afaffec777c7aa9fd3483e948cb33
docs/evidence/P8.5-algorithm-audit/06_tests/algorithm-targeted-tests.log	8868	b7e02bc4f71a7af6aaf6d735851750bf30e607c603b3287a2efcbd6d18767892
docs/evidence/P8.5-algorithm-audit/06_tests/bytecode-major-version.txt	239	04927beb36b1953cd08efbb25ba55b8f967f76ced4c6432586f2be40512e449a
docs/evidence/P8.5-algorithm-audit/06_tests/exec-targeted-command.txt	245	dc9d2793297cf5c3844f9d1ff533455104ddfe2997545dd1496e9a10ff98ce13
docs/evidence/P8.5-algorithm-audit/06_tests/exec-targeted-tests.log	280298	de87e37439aa1accdeab1efe48fa1ec2437921009149f15fd9835aefde816d45
docs/evidence/P8.5-algorithm-audit/06_tests/java8-six-module-package.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evidence/P8.5-algorithm-audit/06_tests/java8-six-module-package-status.txt	322	d83de2dad496e27287af2667979b7fd24565ac9bf3ef60bb776b5273824a5c17
docs/evidence/P8.5-algorithm-audit/06_tests/problem-tests.log	6274	9460a0cbb36197e4a231eed7d20d52427c0a627b0aed6f7d9e2295117e32c496
docs/evidence/P8.5-algorithm-audit/07_final/FINAL_SUMMARY.properties	492	c096c22dc8a496ed0ccbc30e0f69884e95dd3d92c9ec940e9c5fed1e595a8dbd
docs/evidence/P8.5-algorithm-audit/07_final/final-consistency.txt	309	69735d7c876658cdd0dd9890ad452d5d15ba905d0aeb49ca02b976b0dcd48fdf
docs/evidence/P8.5-algorithm-audit/07_final/source-authority-sha256-after.tsv	1025	048b7e5442160d7676963b23553c1113869cb70b2bbf01f1d1a2efe07ae6627f
docs/evidence/P8.5-algorithm-audit/07_final/source-sha256-after.tsv	347754	bfef503f8dd05735fadfa8e3f98039708905ae962f5de6f5e3805f6f043939af
docs/evidence/P8.5-algorithm-audit/AUDIT_REPORT.md	5933	75225d3199517e5715d4ecb5cfe81f4ff9bcfe75361b12a655edb10fe6bcb03b
docs/evidence/P8.5-algorithm-audit/five-layer-mapping.md	2818	730095c64d3aeba089c1f70258ac2c6dfabcba0693185d0303dc6b02f50496a3
docs/evidence/P8.5-algorithm-audit/LEGACY_P9_ISOLATION.md	671	adf668f9e12ad49509ca47720c99edfc8dd0a19f47239f635f672a196b2c2c4c
docs/evidence/P8.5-algorithm-audit/legacy-defect-fix-map.tsv	1401	b9cb8dedcc2d2c1fea082a0726e789e9d3593099f194084809304e0e29ab8e1a
docs/evidence/P8.5-algorithm-audit/root-cause/REAL_CLOCK_REPLAY_BOUNDARY.md	975	ff0d7865df53f28d7925ec66abbb330a5ee659a8a0fb6f452b5d1f4590cd9ce3
