# V35-PFC5-F1 evidence ledger; per-file sha256; reverse-verify individually; manifestExcludesSelf=true
path	bytes	sha256
04-run-acceptance/RUN_ACCEPTANCE_REPORT.md	5468	e7b5d66cb2252ac98dc85f3635ac9ff2e129728da559968de93ed499f78335ba
04-run-acceptance/f1-run-acceptance.properties	413	224bdaacc6575b6f060351333b16a6c6913b5fa5835654d7e1f37ab61dd089ad
04-run-acceptance/run-acceptance.csv	2759	0c0019031a33c05a38f428aec36cba7c90e50c05b76cbb4c82fbbcd57b4806a1
05-frozen-reference-analysis/FROZEN_REFERENCE_ANALYSIS_REPORT.md	5135	132303c3c9189657effbfaf7d213610f58c3be511720ff4bf6992b442e9095f2
05-frozen-reference-analysis/f1-metrics.csv	992	6331c865294461a8b9d9656190328723f09dd7acd9d555648dd5fcdc4f40eef9
05-frozen-reference-analysis/frozen-reference-analysis.properties	883	644a185b64b46a41789858c6b54dea794022f14a80b03cfe042f6444225d8fae
05-frozen-reference-analysis/historical-a2-comparison.csv	730	918cc8a89144e7cb80aa0aee7f83c6ea69c70e2439ea9f3ba1f2772daefa7f1a
05-frozen-reference-analysis/normalized-front.csv	23082	a7989fb75d3c49ee9647ee5b962d6d11a83f69d30120ca037c20245e6f7adaf8
06-f1-decision/F1_DECISION.md	3587	deec80d532f74f7317a03c13cea59c8c185c0d4d0d111128db40ba31cb1280aa
06-f1-decision/F1_DECISION.properties	2652	c4e59368a2ac54871c764edd7d9ac35312a6699a4787bfdd60ccf2e49f94193c
06-f1-decision/F2_PREREGISTRATION_PROPOSAL.md	4766	f8045568b00993cfd859158a7c8aa8b55d0e5f5085381259650510c215ac4035
tools/analyze_f1_frozen_reference.py	15443	1e612843430a3f4e909d48c6c5a27a2221a0ad9f6745d4e8148b4320c1d82681
tools/remote_fetch_results.sh	906	0e037943faa2ce3af26424dfced6a2754c3567ef91b8cfc35c533f79e2d2db90
tools/remote_launch_f1.sh	3380	7def77c52b66cd43141969c38f577192cdadb489172104eeb72eb1212635d4eb
tools/remote_manifest.sh	382	a07a1cfbe104cb639ac589ddbee4d0dd4b60971118eadd5ec4e1a5f2fe63bb43
tools/remote_profile_crosscheck.sh	499	5065d42e5be9a48193dc46f005d252d79a1ba44f9a1fdf7e5e24a3dcc40d1f84
tools/remote_wait_f1.sh	1156	36e39664494323743b8a4c59bdc273e4fbff555b00434266a8c888b1cbbe475b
tools/verify_phase0_evidence.py	3132	4753709818b6843189c32292dcd02c0e21dbf201b5542ddf4c71f5e577e27f42
tools/verify_run_acceptance.py	12701	3aa26193fbf3acbcb8b6bc8d70530d53268b3a3ead6f74db7d5e6edf570045cc
