# V35-FC5-MIDHORIZON-DIAGNOSTICS-V3 evidence manifest
# scope=14-final-sequence-audit/FINAL_V3_SEQUENCE_AUDIT.md,15-final-pddr-provenance,16-final-teacher-cata-lifecycle,17-final-checkpoint-budget,18-final-2k-20k-50k-gates/*-final,19-final-independent-verification,20-final-decision/REAL_FINAL_DECISION.md
# manifestExcludesSelf=true
# fileCount=112
# totalBytes=209872066
# diagnosticJarSha256=723D24ED3021A01FACDA0231E3B142238E740FB18D025A4341748F2AF8D22E2F
# generatedAfterAllEvidence=true
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-cata-contribution-events.csv	681	71f7c684693c5ef9b522777b76c4e192a0b492e02dd05a7851419d57c7ebc7f5
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-cata-contribution-summary.csv	355	2317dac991904003101635fcdf2f9f3ee12cd693dc23e08928851bf7d405066b
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-checkpoint-fronts.csv	543262	2634ca0ae385b31c4705a6bbef65e3cd6d25179b07d6ce3df7727cf518a0c186
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-pddr-cycle-summary.csv	887	ce66c2e2c5a9860e7a2a178bc412e745ef53464e1ca7238fc96abea1778a9988
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-pddr-full-ledger.csv	1021317	e60d4d97c363cf0ca580ca033f6718a9cead47c7d27d05e1a02f141f1829df17
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-teacher-concentration.csv	2278	35ae75aba37925d61b6fb05b94b20ebd21e4af0fe22e780953f5a5fa629d05c6
18-final-2k-20k-50k-gates/A2-50k-ON-final/telemetry-teacher-use-events.csv	1268468	3135652e1ae5df86d1e3eb2f24a02fdd8b26d388d7f23ac3529604c1a8f0f8aa
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-OFF-final/behavior-summary.properties	2649	3d613255fd09498c2af9e1c36ce372c7f70bfa5ebb7df46a382e5f160da45e4d
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-OFF-final/canonical-front.csv	3080	c594f8db169e986547bde37a51e191eac2fd3c53529e65ce57ccb95b172f6040
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-OFF-final/diagnostic-contract.properties	2221	711d69e3335371d95dc7e81c3b72fff13b2460af50fc2aca36582a85dd06d7e5
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/behavior-summary.properties	3164	00da057898f7b82f7db80d87d93ab3e00c4725a48c5a33373971219b7b126461
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/canonical-front.csv	3080	c594f8db169e986547bde37a51e191eac2fd3c53529e65ce57ccb95b172f6040
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/diagnostic-contract.properties	2605	c6cd4760b9e12b6819a816a75252ded5d608e39cf49cb527b689e33255fc4098
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-cata-contribution-events.csv	1778539	12d729852d64de0338f98b82f01ee120a1e82543ace838ef85f7c37ab904d830
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-cata-contribution-summary.csv	1793	bfc61346842404f9d56c456da65b7623f3fa7fe89e14326696803593227555de
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-checkpoint-fronts.csv	176587	6e977afe7a218e2ba7cc1ffdb6bc8b66ab95acc3130bf1447d31012daece5243
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-pddr-cycle-summary.csv	1184	23c5aaa9bbf530bf5ae528f4eafbc72a77855508ba7be6bc1b44a0a1603f3c06
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-pddr-full-ledger.csv	1336750	2711e177ef935839498aea8583da971168d1206d5f0c50c249987c5a0f568149
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-teacher-concentration.csv	2244	d6992dee6196d21e140565b24c6cf16f9b3bee0b181ab0d4e8b163381551f266
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_2_4_1-ON-final/telemetry-teacher-use-events.csv	42963533	3838c3c4a6319eb12fcb2ab9c2f37272d2783084f497d941498690f5b2c99147
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-OFF-final/behavior-summary.properties	2649	e30b842e149f322d564119045c02441f863a62dbe4be141a9a7630ff5c9ecc05
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-OFF-final/canonical-front.csv	5390	be298d67a8aedf81f8d472318e01dfc9548d2d04ebc7753931f9aa51dbeb20d5
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-OFF-final/diagnostic-contract.properties	2221	711d69e3335371d95dc7e81c3b72fff13b2460af50fc2aca36582a85dd06d7e5
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/behavior-summary.properties	3164	f679bd2d8a341a6e1a6c6f07d5f308176dd517d2acfb796bcb39b15d7e94c581
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/canonical-front.csv	5390	be298d67a8aedf81f8d472318e01dfc9548d2d04ebc7753931f9aa51dbeb20d5
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/diagnostic-contract.properties	2605	a9458356f7e3cf3d8b990e8188b8c82247fa909eabeafa8a5518c08f4509391e
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-cata-contribution-events.csv	1623479	38cfa41eafed955e5a05e989e52d3d914dae194754ac6ba55dfd5480a3caa382
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-cata-contribution-summary.csv	1794	ae73d0529a0757004ff1b30b60a5fada69cab56befa4a035fb1d1433f82bee23
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-checkpoint-fronts.csv	309528	ec92eee8522502dcdb5c58c271f04536fd456b583c7ce2701d6169d310181bda
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-pddr-cycle-summary.csv	1245	7b751d8b04f3a1d0e5f5e26de2cbc044dd93bd6190783de008ffd0701b2f078e
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-pddr-full-ledger.csv	1339276	5d5279a01316443c5ee0e78b7a23ceca519c0a77eebc6fe0384a238673eb855f
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-teacher-concentration.csv	2244	930d8930a848559623baa4ebaf067f5044ca5eb80b0a212e1b2790e0678b6424
18-final-2k-20k-50k-gates/A4-20k-effective-20258-100_5_3_1-ON-final/telemetry-teacher-use-events.csv	43030991	59f2485632acecc3496abfe40eb0cd4d24f3fe3834eea9011a04f6c2d3ad03a4
18-final-2k-20k-50k-gates/A4-2k-effective-5100-OFF-final/behavior-summary.properties	2642	2aa7e3cce3d1f033e9e4d6e95b9519b623252f2a74a519d1a611c8124eacb9e5
18-final-2k-20k-50k-gates/A4-2k-effective-5100-OFF-final/canonical-front.csv	2459	47493ad2f8780fcf9972a8b15e8812af026a7c60c632579addd498cbff42b9ae
18-final-2k-20k-50k-gates/A4-2k-effective-5100-OFF-final/diagnostic-contract.properties	2219	879edba0abb9bd9095f5f8f7740d1188d7d284f242dcb37ddada08d27cf924a5
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/behavior-summary.properties	3091	c1150fb63c99446bd4758af4b11d8a865b28fefeaa9ee13eba1d1f08be2eeb87
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/canonical-front.csv	2459	47493ad2f8780fcf9972a8b15e8812af026a7c60c632579addd498cbff42b9ae
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/diagnostic-contract.properties	2534	d308c79de63170359aed4d9705adc3d5eecc8e1e6d23b3aa5f44f6fbdd8e3bd7
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-cata-contribution-events.csv	681	71f7c684693c5ef9b522777b76c4e192a0b492e02dd05a7851419d57c7ebc7f5
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-cata-contribution-summary.csv	355	2317dac991904003101635fcdf2f9f3ee12cd693dc23e08928851bf7d405066b
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-checkpoint-fronts.csv	24566	a36058609dc6a4367e67571e5a31fe58eb1e5f96154ecfb20287c695bb586b90
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-pddr-cycle-summary.csv	581	3c16037ad7d1d6ceefd9d498966245aa30f6f54f8a1be1e18c65627825ac84f1
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-pddr-full-ledger.csv	368692	7f14a651dac889ef06b49c09c1e544a8698e85a131decee74f45a579c3fcdd2c
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-teacher-concentration.csv	2261	7b7525e9bd869330caef97c49bc7081409b43bb36f22e1a4f12bbb71cb7d4085
18-final-2k-20k-50k-gates/A4-2k-effective-5100-ON-final/telemetry-teacher-use-events.csv	14888660	47700779740dcf2429ba2563b982ab816ade42c96635d6f4ab86ac7403c80968
18-final-2k-20k-50k-gates/A4-50k-OFF-final/behavior-summary.properties	2646	1eaf04c66fc7919b423aabc1360f80f20418358a7ed62bde13577cd34c3a100a
18-final-2k-20k-50k-gates/A4-50k-OFF-final/canonical-front.csv	14507	ae6e28af38762ee2c908b5eb92ed51a006afe77e0c7ec5c9525fb5b979913204
18-final-2k-20k-50k-gates/A4-50k-OFF-final/diagnostic-contract.properties	2224	34204f1e15d5780426865efe6191932b85fa4d432707d79c4759b7584ac71708
18-final-2k-20k-50k-gates/A4-50k-ON-final/behavior-summary.properties	3201	6023f2188fdb706524bc1fdb4dbe620f41ce3749f8d3327e0fe855b47bd8e45a
18-final-2k-20k-50k-gates/A4-50k-ON-final/canonical-front.csv	14507	ae6e28af38762ee2c908b5eb92ed51a006afe77e0c7ec5c9525fb5b979913204
18-final-2k-20k-50k-gates/A4-50k-ON-final/diagnostic-contract.properties	2638	8ca6d6c710756dec0d5d2ae5cfc6596d066a96f4a0e993f585bf7ca06a4ca304
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-cata-contribution-events.csv	4588002	e202e6372be4a7b15bc45ff5d1b19d8b39e8be6e8f049270d04c43a9780adeb4
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-cata-contribution-summary.csv	3150	6fd4d01e60b3959026f11db1fce0b72ff467e095377f5ac1a5c4d857f123a53f
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-checkpoint-fronts.csv	598502	e333806a3ae40d6a77b360e6ac193475e3a1e3dbce8409633344edc6df3ef3f4
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-pddr-cycle-summary.csv	2256	31d1f8706a0f19e651b04caa0aa5a097acca18e842d9e51b678d66cc8b8c6cd5
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-pddr-full-ledger.csv	2835409	3451148003714880adb5f97c1681e44ebbb869b6c1976da2b87651e37b43db96
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-teacher-concentration.csv	2185	3cd0453c0e3a991c676938eb1593a45124ac2b4949b6ef3cbf1d5fd211823885
18-final-2k-20k-50k-gates/A4-50k-ON-final/telemetry-teacher-use-events.csv	82992779	866649d4013c125fc8308fd8021aea5e8158a9989ab8f887e6130b3cb4dc4080
19-final-independent-verification/FINAL_INDEPENDENT_VERIFICATION.md	3955	a04c4e093ea522a813e61db9cceaad1353e200f46ca9efdcd23d2664c6edf0c3
20-final-decision/REAL_FINAL_DECISION.md	2848	012bf2cd9c419dbe54988b0c6ce80c392f4cac36ec81d17809a413450af5bcbf
