host	campaignId	path	bytes	sha256
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260822/front.csv	34275	AEE1413039D95D7E60C14FE7437C7401B13EEDE57C60A3FC01C689145BB2C70A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260822/mechanism-summary.txt	501360	5734ADBDD7185000BC04C393E13A6755B55E0C66C8E223BE52D6AD1D6E0A23AB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260823/console.log	402839	455C6B404958A5FAED99F2ADC2D5BE76168CA8579840DC88D85DE2D7F508B986
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260823/front.csv	33893	F8C23AA11401A5E70387CB003566688BC4609150DBE71877E8ABCC1B8B9A5466
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260823/mechanism-summary.txt	402776	B2E4D568B884CFD0FBBA6F0E364A7157B5CC2905544557C1550AABCB0E3D0A5E
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260824/console.log	306026	60A66D9373E068CC5B18EB5875E7D9427B8EDEB75F2AE02F565BC3E7572481BD
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260824/front.csv	33088	47F415248495EF25A232D14CF9DB6B4D0A4435305250DAA77E6A28D191A76B20
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage1-fc5p2-baseline/20_2_3_1/seed-20260824/mechanism-summary.txt	305963	F497166AA915044C5030F0520377E5A6EF77A63C5ECF7793B565008BAF80256C
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260822/console.log	316262	355E60EC48A2CA535583310768F2E7B9F9C8376E73FC49D08A556EEF7DFFCF5A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260822/front.csv	33357	793C64E4E58C6D70C75FCA797B14C974109A1F32A2DAED136C810B02491B307B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260822/mechanism-summary.txt	316199	38C3E16FC0E121CC1AF0A9B9F01212041D91D0CBE703A63EBF23D852C8B29C3A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260823/console.log	307861	18ACFD4B9C4D19115AE77FEF9A62C16952C585CD96D5C553930782140E3AB47D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260823/front.csv	44071	60A204866B106A8E0C1B79E3F501DD6A44D7F2AC880DC2C903707D3C6689109C
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260823/mechanism-summary.txt	307798	1AA0494EBE05DD87AD94119ACF25E3C690AC700D0C95026EF80FB30C8E503196
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260824/console.log	481775	016A985023DF7EA81C1A2B91A5AD202B58AEA083C0BD07316C28598E1840E114
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260824/front.csv	32249	99ECD83A0F0A9B6BCB8093AC5008DA600BCDF345320F4A9E21255854C2D7637B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage2-bp20/20_2_3_1/seed-20260824/mechanism-summary.txt	481712	44EE0002798914D4B831F3AE753E40318046B51E517E6854BC4848178A4AD729
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260822/console.log	3282893	367B37DB92A228220FC2A1D32167DC195F3E330721929A84F4A270C580CA3A9A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260822/front.csv	24013	C95525A19559A707ADD23FD87F5D1167AFB5FD1AAD5C53ED5153AE35ADF0857D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260822/mechanism-summary.txt	3282830	B64B91EB154EE8B7E447B87447C535EE303F2119D0B8A9CF035FE6F979949F3E
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260823/console.log	1337671	22E1A58DCB72516475FAEA3735447DAA78675B32B7A3B6A1836368C71DF2DAB2
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260823/front.csv	21214	55133B73B761F27B65D953E58FE83F7163F55E02C56230F8D5FA7F2EE6CFF844
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260823/mechanism-summary.txt	1337608	9BDCFE1222607607F5E4E5461018FB164D359FFF3229F82717D20DD094CB6262
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260824/console.log	2456356	E9864DBB9FDF912574714DD81D2E01D008A4BF84D7BCD8DA786DC867227EF0F8
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260824/front.csv	11684	C6A8A11E94CCAD83452B2A25B8FB70CA3A3C394A9C35E6BF120451DED460BAFB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/100_2_3_1/seed-20260824/mechanism-summary.txt	2456293	3C6C2C416B108F908F0C84BC146B087EBD630FD487FAB866C60F1C858BD07EDD
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/baseline-pacing/seed-20260822-front.csv	19432	FCB2DC88D11CFD6742C5B7A54816A31B1D690CAA78DE1D8D6C44ED90E01511A8
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/baseline-pacing/seed-20260823-front.csv	19608	2920D9EA4CB1B08332C42B3B19E89BA0A62672A831D5E7745B207563B714A935
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage3-bp100/baseline-pacing/seed-20260824-front.csv	28035	5FEB4C4BC3BC08DDB4A98A152D99A6BFDB271B1C3054B95CD1751195E17A2E95
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260822/console.log	3287904	C06889BB6CC5D9639E4650C3D97F68EEB1B0C0F94204D4AB347B0C6079B60162
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260822/front.csv	24013	C95525A19559A707ADD23FD87F5D1167AFB5FD1AAD5C53ED5153AE35ADF0857D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260822/mechanism-summary.txt	3287841	87D92A4619D35835A411FC87FBA0B08A316F7D2C3124D9AA6D2504E4B22D957A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260823/console.log	1342682	EF5445612821F1E56AACE0AEA182DD5BF90A43D31C5B1CDE446F81FF76F05F64
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260823/front.csv	21214	55133B73B761F27B65D953E58FE83F7163F55E02C56230F8D5FA7F2EE6CFF844
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260823/mechanism-summary.txt	1342619	60881AC877197CE3FB9F838D99F739173197EA5FFB305E572F8D52F9CB85B6AC
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260824/console.log	2461373	9AD064B8CA8070050BE12B825A3CC6E31270F638CEA233E2F6C0F8D19CFC5114
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260824/front.csv	11684	C6A8A11E94CCAD83452B2A25B8FB70CA3A3C394A9C35E6BF120451DED460BAFB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/100_2_3_1/seed-20260824/mechanism-summary.txt	2461310	A26471FC2B00959DFE7731CDF7741BF5F2EF8CC9EFE28170862142F849BC4F95
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260822/console.log	321265	AE9259277806660720047E60C59A090997EDECC2EDD0FCB9334BD67A75084148
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260822/front.csv	33357	793C64E4E58C6D70C75FCA797B14C974109A1F32A2DAED136C810B02491B307B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260822/mechanism-summary.txt	321202	4DF8288CFBB375B128437F6724EB4B36F86CD722D3E0698BB3FA45807A15CFFE
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260823/console.log	312861	AB8992CE9D738460A8DA3ECC856209B6F7FE166807DCE341C51A1101F0401BA2
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260823/front.csv	44071	60A204866B106A8E0C1B79E3F501DD6A44D7F2AC880DC2C903707D3C6689109C
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260823/mechanism-summary.txt	312798	AE84BB62DE3B6981FEB2C0F4CD94C83B7F1E8C94CD49924D1FF0846526AEFA4A
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260824/console.log	486775	92987486066B8C23B582F654635BE0DBBCFDAA14D087F6B67F0915A2F4ABE9C2
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260824/front.csv	32249	99ECD83A0F0A9B6BCB8093AC5008DA600BCDF345320F4A9E21255854C2D7637B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage4-diag/20_2_3_1/seed-20260824/mechanism-summary.txt	486712	BFD34C54970A3A7582AF0D436F4190799BBA88ABDD25F9727F8F32BE07B61D89
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260822/console.log	18677934	66C4847248A8B7FF60F168352EF96D5B71DA589DAFD9761706AFBC40263A8F92
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260822/front.csv	19432	FCB2DC88D11CFD6742C5B7A54816A31B1D690CAA78DE1D8D6C44ED90E01511A8
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260822/mechanism-summary.txt	18677871	6EF1A8E4446AFDB3D533C8FB2735AA0DA8193E641C9B1D58A3DEFE26E8234C7E
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260823/console.log	17894568	C5C199D092FCF2BCEF507D9708B7578479C7ACCC58C8866A5835FADBDC120386
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260823/front.csv	19608	2920D9EA4CB1B08332C42B3B19E89BA0A62672A831D5E7745B207563B714A935
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260823/mechanism-summary.txt	17894505	BF38E30213F1F52B5DC16B7E621B48AC8486DF8A4AC8AA6AFCAFE469BBD76BDB
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260824/console.log	18913183	7F9841E87BAF6D9F81FAE2B4ABA1327A0013F2F56BB827A58F02AD2AF5719983
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260824/front.csv	28035	5FEB4C4BC3BC08DDB4A98A152D99A6BFDB271B1C3054B95CD1751195E17A2E95
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BASE/seed-20260824/mechanism-summary.txt	18913120	C620673DC1FD48CB826A2328F5026900D65940684DA339B69A16DEF1DCCC9289
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260822/console.log	19473081	61D4672A8A0489306ED2B6FD8EECEEE2AC2A5886994EAF167D0458C6BCEBC03B
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260822/front.csv	24013	C95525A19559A707ADD23FD87F5D1167AFB5FD1AAD5C53ED5153AE35ADF0857D
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260822/mechanism-summary.txt	19473018	58687E7D828011E86167E8768C36B15323A23CE719CC5510F6F3E57311BBA039
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260823/console.log	17486037	5C935393766F8189E29D30F0EF071E67E0C9C30D215BBC45D1857DB8EBD5C958
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260823/front.csv	21214	55133B73B761F27B65D953E58FE83F7163F55E02C56230F8D5FA7F2EE6CFF844
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260823/mechanism-summary.txt	17485974	5FBDEDD2C44C9E686A8C9FE43E5A46E252E8465D6F760B2DD10CBCAC53507E08
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260824/console.log	18643642	E8FCC5EF2F9FB7786C1C791906DDCF85311816CCA31CD1F90A42C2547048D158
aic-inspur-home	zhangbo-fc6-20260818	/home/inspur/aicomp/zhangbo-fc6-20260818/results/stage5-c2/100_2_3_1/BP/seed-20260824/front.csv	11684	C6A8A11E94CCAD83452B2A25B8FB70CA3A3C394A9C35E6BF120451DED460BAFB
