path	sha256
sync/results/obs20k-OFF/ca-ta-lite-events.log	946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb
sync/results/obs20k-OFF/cmax-audit-curves.csv	884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88
sync/results/obs20k-OFF/cmax-audit-records.csv	776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734
sync/results/obs20k-OFF/cmax-audit-summary.txt	2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a
sync/results/obs20k-OFF/configuration.txt	57a5cbe71c8c739e1f47735fd7f8b73e5ae2918c3ee361ac1d69570f3620a594
sync/results/obs20k-OFF/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
sync/results/obs20k-OFF/dscr-events.csv	8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236
sync/results/obs20k-OFF/dscr-summary.properties	aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6
sync/results/obs20k-OFF/dscr-teacher-uses.csv	a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c
sync/results/obs20k-OFF/evidence-sha256.tsv	42f699b1dda106b3875d29d501463049a4dfd3aaca3a25d486ce42ac1848da11
sync/results/obs20k-OFF/formal-gate.properties	059b8037282fcaefbdb7ee32a6f9a7279c3d0ecbb7aee5fc82cfd75f8a8272fa
sync/results/obs20k-OFF/front.csv	9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27
sync/results/obs20k-OFF/initial-population.sha256	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092
sync/results/obs20k-OFF/memory-summary.properties	d37e202463580f9d9ae13278e25d49b734abd1adcb92bcb5a6adb003cf2b282e
sync/results/obs20k-OFF/passive-archive.csv	7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe
sync/results/obs20k-OFF/passive-summary.properties	2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a
sync/results/obs20k-OFF/pddr-observation.properties	1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284
sync/results/obs20k-OFF/profile.sha256	e0cae57205ca3d83389b5f107abec36320146d4f799e6046cadc36b20d550277
sync/results/obs20k-OFF/profile.txt	2f21ff9a59d71b16bdc975023b99a72377be4745e213cba28792682462e67d0d
sync/results/obs20k-OFF/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
sync/results/obs20k-OFF/status.properties	1f74e955f5ded0167b0a65200de8b34bc1454b070be3bdca7a9fdef916591f72
sync/results/obs20k-ON/bottleneck-pressure-events.csv	c7fa82ccdfd0a722c4a87e797c981ca108eeb4cf7a3ddedc8a3240afac7b5020
sync/results/obs20k-ON/budget-termination.properties	231f84b879a95e6827f92683412a4158a39f8e38b36f49d5739295ebab82754e
sync/results/obs20k-ON/ca-ta-lite-events.log	946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb
sync/results/obs20k-ON/checkpoint-fronts.csv	fba73a1033936cdc789ddf3862efeebfedef16889c714d5a636917d278972a56
sync/results/obs20k-ON/checkpoints/checkpoint-10000-decision-front.csv	47d4bf1e4336a212d1e5685394f5994e10d1eb846f528448ed57d12ea2f5f000
sync/results/obs20k-ON/checkpoints/checkpoint-10000-observed-full-front.csv	b5bb112ae4f72970be1f45220bea8907b7795fde24a86ee1ae500e6587ce84a4
sync/results/obs20k-ON/checkpoints/checkpoint-15000-decision-front.csv	daa2bf1d5b9be863e03ee1a82c3d606b030d965ea2157b639c539e22767dc75c
sync/results/obs20k-ON/checkpoints/checkpoint-15000-observed-full-front.csv	4e0d1d5ca81854305fcfe5c1f6303a4dac0dfa61fcc1a8fd3ce625287966edae
sync/results/obs20k-ON/checkpoints/checkpoint-5000-decision-front.csv	d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8
sync/results/obs20k-ON/checkpoints/checkpoint-5000-observed-full-front.csv	d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8
sync/results/obs20k-ON/checkpoints/checkpoint-registry.csv	8c367821b9c00d6a1c4ce2e115e23967cd34d94e0b0295e6408fb48cbcbcc165
sync/results/obs20k-ON/cmax-audit-curves.csv	884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88
sync/results/obs20k-ON/cmax-audit-records.csv	776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734
sync/results/obs20k-ON/cmax-audit-summary.txt	2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a
sync/results/obs20k-ON/configuration.txt	437785316ed3a7c2ce907a220d69266beaca89ad21d05a0632155a8306511f7c
sync/results/obs20k-ON/diagnosis-summary.properties	5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16
sync/results/obs20k-ON/dscr-events.csv	8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236
sync/results/obs20k-ON/dscr-summary.properties	aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6
sync/results/obs20k-ON/dscr-teacher-uses.csv	a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c
sync/results/obs20k-ON/evidence-sha256.tsv	387d5284e4f659e86b097541246a0627b5c5919176ebc5e2135dfb2314d3b26f
sync/results/obs20k-ON/formal-gate.properties	e077165aafb594bd7a97cd63e3473e9a6b389b76f4d6a57a8a62b268691486a2
sync/results/obs20k-ON/front.csv	9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27
sync/results/obs20k-ON/initial-population.sha256	d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092
sync/results/obs20k-ON/memory-summary.properties	23c70a5389815a333c524fc0a82b2587d7da998d0a94393e8782f4a3aaa78cc5
sync/results/obs20k-ON/passive-archive.csv	7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe
sync/results/obs20k-ON/passive-summary.properties	2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a
sync/results/obs20k-ON/pddr-observation.properties	1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284
sync/results/obs20k-ON/pddr-round-ledger.csv	cc8f114d0aaf6cdbbefd364b0430fe02535b5ff9c9048bc045f31e58df0dfbd2
sync/results/obs20k-ON/profile.sha256	e0cae57205ca3d83389b5f107abec36320146d4f799e6046cadc36b20d550277
sync/results/obs20k-ON/profile.txt	2f21ff9a59d71b16bdc975023b99a72377be4745e213cba28792682462e67d0d
sync/results/obs20k-ON/shadow-probes.csv	21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2
sync/results/obs20k-ON/source-ledger.csv	f1a865b61dceafc9f519deb2cf61722b7af2d205957cbabcaa201cb6352e8912
sync/results/obs20k-ON/status.properties	e230a6e85fbfaa12cd1b226df2d9354a642cf1f353e02d1ef6c85993dc7e4abb
../EVIDENCE_ERRATA_20260901.md	ff66ad2919ad0e9771898f15547bb8242c7f8558116ea8c7cf32132aaa23befb
