op=18,13,0,1,0,0,0.0000000000000000,145.93822274622480,190.53911636867667,190.53911636867667,0.0000000000000000,0.87970781628495520,0.87970781628495520,56.833333333333336,1.2731525275990585,72.357501985213160,262.89661835388983,0.94617844398946040,695.81841148937030,584.79197803832520,true
op=19,16,0,1,1,0,0.0000000000000000,190.53911636867667,262.89661835388983,262.89661835388983,0.0000000000000000,0.94617844398946040,0.94617844398946040,84.615384615384630,1.2881931988202966,109.00096297710203,371.89758133099190,0.98397524933453980,617.36231687072340,906.79232481157600,true
op=20,19,0,1,0,0,0.0000000000000000,262.89661835388983,371.89758133099190,371.89758133099190,0.0000000000000000,0.98397524933453980,0.98397524933453980,88.000000000000010,1.2965182083396570,114.09360233388983,485.99118366488176,0.99549138311528520,1135.8433839821105,1115.4728265549595,true
op=21,1,1,1,0,4,27.500000000000000,0.0000000000000000,0.0000000000000000,27.500000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,7.6923076923076920,1.0000000000000000,7.6923076923076920,35.192307692307690,0.11972537657581200,53.846153846153840,99.999999999999990,false
op=22,4,1,1,1,4,107.63209426411292,0.0000000000000000,35.192307692307690,107.63209426411292,72.439786571805230,0.11972537657581200,0.010491454101907088,34.551282051282050,1.0045171361955716,34.707354898039300,142.33944916215222,0.44340510774236120,277.65883918431440,451.19561367451087,false
op=23,7,1,1,2,4,145.93822274622480,0.0000000000000000,142.33944916215222,145.93822274622480,3.5987735840725747,0.44340510774236120,0.39289095295714150,8.4615384615384620,1.1434246948721989,9.6751320335339910,155.61335477975880,0.48285864055100460,87.076188301805930,125.77671643594189,false
op=24,10,1,1,3,4,190.53911636867667,0.0000000000000000,155.61335477975880,190.53911636867667,34.925761588917880,0.48285864055100460,0.14929120960320297,25.384615384615387,1.0602233191392436,26.913361178150033,217.45247754682670,0.45547915739325234,215.30688942520027,349.87369531595044,false
op=25,13,1,1,0,4,262.89661835388983,35.192307692307690,217.45247754682670,262.89661835388983,45.444140807063120,0.45547915739325234,0.098890291670895510,18.461538461538460,1.0408142083621623,19.215031538993763,282.11164989288360,0.34470564039457820,362.20953143453846,3209.9514486074872,false
op=26,16,1,1,1,4,371.89758133099190,142.33944916215222,282.11164989288360,371.89758133099190,89.785931438108320,0.34470564039457820,0.016861992303129370,31.025641025641030,1.0072371673190015,31.250178780922870,403.14776011191475,0.41436831729599810,479.55956241622266,3390.5080423469130,false
op=27,19,1,1,2,4,485.99118366488176,155.61335477975880,403.14776011191475,485.99118366488176,82.843423552967010,0.41436831729599810,0.025596568259616080,29.289940828402370,1.0109390019061473,29.610343546955203,515.60152721183690,0.40357601505772617,596.87092080771980,4679.8462416170170,false
op=28,2,0,2,0,0,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,49.387755102040830,1.0000000000000000,49.387755102040830,49.387755102040830,0.47464966655908775,395.10204081632660,345.71428571428580,false
op=29,5,0,2,1,0,0.0000000000000000,0.0000000000000000,49.387755102040830,49.387755102040830,0.0000000000000000,0.47464966655908775,0.47464966655908775,50.510204081632665,1.1681116759660535,59.001559143183330,108.38931424522416,0.75651022865467230,590.01559143183330,413.01091400228330,false
op=30,8,0,2,0,0,0.0000000000000000,49.387755102040830,108.38931424522416,108.38931424522416,0.0000000000000000,0.75651022865467230,0.75651022865467230,39.285714285714290,1.2438135933415104,48.864105452702205,157.25341969792635,0.87120655384599330,449.91440276480097,755.05965217119880,false
op=31,11,0,2,1,0,0.0000000000000000,108.38931424522416,157.25341969792635,157.25341969792635,0.0000000000000000,0.87120655384599330,0.87120655384599330,39.285714285714290,1.2711906459426499,49.939632519175540,207.19305221710190,0.93282325325866640,548.26043064445760,691.62616580314410,true
op=32,14,0,2,0,0,0.0000000000000000,157.25341969792635,207.19305221710190,207.19305221710190,0.0000000000000000,0.93282325325866640,0.93282325325866640,35.918367346938780,1.2852129149627740,46.162749598662906,253.35580181576480,0.96319366494832970,419.24162930847876,672.71667482486920,true
op=33,17,0,2,1,0,0.0000000000000000,207.19305221710190,253.35580181576480,253.35580181576480,0.0000000000000000,0.96319366494832970,0.96319366494832970,30.306122448979600,1.2919607496016445,39.154320676702910,292.51012249246770,0.97790488824600660,437.70595636569203,597.21949192756070,true
op=34,2,1,2,0,5,49.387755102040830,0.0000000000000000,0.0000000000000000,49.387755102040830,0.0000000000000000,0.0000000000000000,0.0000000000000000,18.333333333333336,1.0000000000000000,18.333333333333336,67.721088435374160,0.39958824567900875,183.33333333333337,220.00000000000003,false
op=35,5,1,2,1,5,108.38931424522416,0.0000000000000000,67.721088435374160,108.38931424522416,40.668225809850000,0.39958824567900875,0.026551503343597727,36.666666666666670,1.0113418033107440,37.082532788060620,145.47184703328477,0.65311479351690730,222.49519672836370,444.99039345672740,false
op=36,8,1,2,2,2,157.25341969792635,0.0000000000000000,0.0000000000000000,157.25341969792635,0.0000000000000000,0.0000000000000000,0.0000000000000000,9.1666666666666680,1.0000000000000000,9.1666666666666680,166.42008636459300,0.19411396367965290,55.000000000000010,100.83333333333334,false
op=37,11,1,2,3,5,207.19305221710190,0.0000000000000000,145.47184703328477,207.19305221710190,61.721205183817120,0.65311479351690730,0.010663255105195378,23.833333333333336,1.0045907148647150,23.942745370942380,231.13579758804428,0.49183367553439000,167.59921759659665,287.31294445130857,false
op=38,14,1,2,4,5,253.35580181576480,0.0000000000000000,231.13579758804428,253.35580181576480,22.220004227720523,0.49183367553439000,0.11180253167383936,12.692307692307692,1.0458701717045205,13.274506025480452,266.63030784124527,0.38610715730342116,66.372530127402260,159.29407230576544,false
op=39,17,1,2,0,5,292.51012249246770,67.721088435374160,266.63030784124527,292.51012249246770,25.879814651222432,0.38610715730342116,0.068765983375188740,20.166666666666670,1.0287837986911246,20.747139940271015,313.25726243273874,0.47719689918597080,432.26043345980370,2946.4340879683746,false
