relative_path	length	sha256
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_evolution_console.log	23414	243CE72D2E36DB8BD833803A723C0631254478B09F68A7531A9D2CCCE990AFDE
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/cfvf_tracked_lineage_events.log	820660	D2103043301D4D00BB5E57224B2AE32AF340B6F6DA7C412D45E7E31ED52084A7
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/dual_q_events.log	55482	7381B9ACBCAE7A5E16E3C808C4540A4680A999F096EF0417A38881DAFC54056A
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/initial_population.csv	2550	00B4A57FAEA752370969E3835E9E8B3E9DCA3C779B3B75FDDEF1DF79F19C8D6A
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/qg_events.log	167972	F1847E9085471B7495AFDDA6F24263E4F1C5A015FC8688D0F3B64CA200ADD233
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/qp_tracked_lineage_events.log	251249	B74F9E7C046420FEEB1996A499CEC125885F3F0ADAEF2A8980E191C08224E8F8
00_freeze/pre-ma-fingerprint-trace-attempt-3/05_one_particle_evolution/trace_summary.properties	998	FE80D42EA41ACB2B66034A72F28AE0924C9083AA308758C5E6F1C419AB22B781
00_freeze/pre-ma-fingerprint-trace-attempt-3/06_local_search/cata_statistics.txt	34266	BB5C16B4B39ABE8E90E66704624A177FAC90B2C12E5715C22D1DB5045D9CDD4B
00_freeze/pre-ma-fingerprint-trace-attempt-3/06_local_search/cata_tracked_lineage_events.log	591074	13638D82E81E72A5B4B17E63460B07D98BA8503519A8600FD5FBB2F45144C2DE
00_freeze/pre-ma-fingerprint-trace-attempt-3/07_environment_selection/final_population.csv	10369	DCCCAB1F0B9E297F03ED15A48CF806BE54E556BED949A5E1FB800528E0625746
00_freeze/pre-ma-fingerprint-trace-attempt-3/07_environment_selection/lineage_events.log	129408	34228143E053402FF098F17D8CD9EDFA9E17B3544DA188F7CB5BBE82B56A986A
00_freeze/pre-ma-fingerprint-trace-attempt-3/07_environment_selection/lineage_final_state.txt	14020	BB347139DE80A4436DEA81FB603F60230DD7D6D23B6232C38511F5A95AB95416
00_freeze/pre-ma-fingerprint-trace-attempt-3/07_environment_selection/pddr_events.log	11240	47522CB7161DD1D19416A1649C5FCA9844CF35257A8F935701120D82BDE6685E
00_freeze/pre-validation-audited-20260810-source.zip	37171595	EEC327F94FB2FBDE41B5896B1A10FE9BFDCFBEF03E8EDDC3A8969C0CCEBB2AE7
00_freeze/pre-warmup-anchor-trace-attempt-4/05_evolution_console.log	23422	3DE2EFEC083DB34ACA78CA916D400B15DA3B825A4E4384F13C9D1C7E996BCC4C
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/cfvf_tracked_lineage_events.log	968160	60449E37999DBD1C09AAD2BC1C729B903C9052059D3BB25606E716E52CB3138F
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/dual_q_events.log	55482	7381B9ACBCAE7A5E16E3C808C4540A4680A999F096EF0417A38881DAFC54056A
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/initial_population.csv	2810	DCA16AADAA0325D0EA03EF351E1F2BC45A7D67FC4F127D5A7B8164FF7C0AB7F0
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/qg_events.log	182636	DD39C5C2C41E00FE8DB4F9CF80B5DA81AA7E52D640C37F773C066A01A4913C62
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/qp_tracked_lineage_events.log	251249	B74F9E7C046420FEEB1996A499CEC125885F3F0ADAEF2A8980E191C08224E8F8
00_freeze/pre-warmup-anchor-trace-attempt-4/05_one_particle_evolution/trace_summary.properties	998	FE80D42EA41ACB2B66034A72F28AE0924C9083AA308758C5E6F1C419AB22B781
00_freeze/pre-warmup-anchor-trace-attempt-4/06_local_search/cata_statistics.txt	34266	BB5C16B4B39ABE8E90E66704624A177FAC90B2C12E5715C22D1DB5045D9CDD4B
00_freeze/pre-warmup-anchor-trace-attempt-4/06_local_search/cata_tracked_lineage_events.log	891385	D2C85F08BEAC718F92F7EC982597AB0131DDA15A428B2F2CA39C90CB228538B0
00_freeze/pre-warmup-anchor-trace-attempt-4/07_environment_selection/final_population.csv	11435	5F232DD931AC59F4552B090CE141F223CEC0DCF63CEF16BA3AD541337945A05A
00_freeze/pre-warmup-anchor-trace-attempt-4/07_environment_selection/lineage_events.log	129408	34228143E053402FF098F17D8CD9EDFA9E17B3544DA188F7CB5BBE82B56A986A
00_freeze/pre-warmup-anchor-trace-attempt-4/07_environment_selection/lineage_final_state.txt	14020	BB347139DE80A4436DEA81FB603F60230DD7D6D23B6232C38511F5A95AB95416
00_freeze/pre-warmup-anchor-trace-attempt-4/07_environment_selection/pddr_events.log	11240	47522CB7161DD1D19416A1649C5FCA9844CF35257A8F935701120D82BDE6685E
00_freeze/source-sha256.tsv	260291	76FEB7314407010344CD344BB941245ED82E4D7A1B6423BEDCAEDB34560FDF55
01_input/10_2_2_1.fatigue.txt	2576	41B37488EB7484992F9AEAD904EB5CD880AF1F3F09798A4A68502130FCB3E43D
01_input/10_2_2_1.setup.txt	523	28B0C271461817C45ACB81E1140B2731837FF5FEB5028BB6745A3507CC7AAE16
01_input/10_2_2_1.txt	459	3D72AB1B8D10C7D2629D2A2D6A675AE8264120D7920D0DE85ECE22FFF786DFA5
01_input/bridge-manifest.txt	838	796C960795C71667C9A4BFB26B8DBFBDE041B9F5EB2AD98C694B9DFC72F7F4B2
01_input/eswa-2026-130934-golden.properties	905	C1F39F58BA7F714BDBB6CCF8D1FA7E67DC8135E727EC14700EBC22072E9FE998
01_input/job_stage_data.csv	192	C550409D78EA757F5C6814E323ACFD49BE04D05295E8E02EAB43D6E40AFB83E6
01_input/machine_data.csv	307	8EAB6004A22B21DBFB9C70A836DF8775271F45F77A7A9E245665FD9A4D66AF87
01_input/worker_fatigue_data.csv	1896	D42CB1B98312006C79AC3109CAF42FA62DAE5DEB6D255BCF5D2D00E8BE17B8AC
01_input/X0-paper-one-based.csv	115	E462A8B586302467737F1CE9EE006EC27C3D4FE5B6C267D8EB4C3E16AC693F1C
01_input/X0-zero-based.csv	114	5BEA2C04E5A0C68B90D890F6BCA8709B10B74175190B93CD454A7A2052AB8D6E
02_decoder_fm3/canonical_result.txt	8131	0FAD5AD84BB37D10B307DEB5587C83C9CC8895F7ACD34EC599E3CCF363F05109
02_decoder_fm3/energy_breakdown.csv	1797	1F98801EBCB0AFD06631195B08AB9EF3EEDBFC58B6D0107198290788DA2F8A4E
02_decoder_fm3/job_final_completion.csv	230	948F70EB09CC00256BD9299BEC60F22139390A007243D1CC0A94670B14D9721C
02_decoder_fm3/objective_breakdown.csv	312	441AB9328011A15EC9C827490905E1A66CA49A9B810A91814224B22850AAD836
02_decoder_fm3/program_trace.csv	10670	0D279B8665F608D6781C82FE947F2ACD88A18CFF4CE5A1E67CA89EFF8302D952
02_decoder_fm3/worker_cost_breakdown.csv	1748	4613322254240FC322F144A7CEEB8D326E9AFC48A646D020FEDD3E19E2D1A7F6
03_manual_validation/manual_calculation.xlsx	80841	F7192BFDFC72089AA856ADA9860912CA194949AEFC2C166D0FEB12F94E1F833F
03_manual_validation/manual_calculation.xlsx.inspect.ndjson	4581513	0C59B14F70C43F99F1447A1A7883846136912FF076AC877318C3268BC2F2FB77
03_manual_validation/manual_objectives_fm0.csv	205	80844E18713C1C5C8AFB5B40A110C8663A630AC5DBF53EC043B61A27FAE09BE7
03_manual_validation/manual_objectives_fm3.csv	278	17192655D5F39AFB70239F3E3F16E7B9ABFAD2D90D23F9116D5CBF3479221845
03_manual_validation/manual_objectives_vs_program.csv	1029	ADF0C4842E55E578D68C6A4B8E462B8773F248C977DE8FA6AFEEE0CB0AEF2131
03_manual_validation/manual_trace_fm0.csv	7084	7A6FAB16F7C46C787ED0E6D11A43D60F4203DFB7E7896725FD251C9320358289
03_manual_validation/manual_trace_fm3.csv	8238	383BF155E386E202DCA0734691FD71A96F8C91495D377BFA1AB44A9D2CACE513
03_manual_validation/manual_vs_program.csv	64532	086E9D12817BC1B558CFBD4A127E8A91DABD6053D5AEFA3C794F7B878171368C
03_manual_validation/README.md	157	87BD6C125B7C04F5376AB1DCDC329759F4BDC7D390BA3621F5C71E34D1B82C43
03_manual_validation/validation_summary.properties	335	B3F8DBCC2D2B4309F0604E9CC99EAABA4266A5BC57A121E785E1B18216160159
04_fm0_regression/canonical_result.txt	8098	0AFD23C387834D464C7B6275F6B72C7FF093F8E61DC5EC3C8E4547DE858CCA44
04_fm0_regression/energy_breakdown.csv	1797	91F0C4CEA190063A5EE7803AC159968D8C032E5297D17940174055CA5EB57BF7
04_fm0_regression/fm0_vs_fm3.csv	337	E8B9B6243320986D0A0F3503230913DE9330F09B832F7B577CE96570F24D1AC5
04_fm0_regression/job_final_completion.csv	230	770526F403BECE2ED42A72CA1BAE69D75DF536612C5B9B0D8005F66D9FBFA36D
04_fm0_regression/objective_breakdown.csv	308	A5E3BFDB50030961406157A2CEEA24FAD0BD86F21EB5B052CCE585B85BEB2E98
04_fm0_regression/p3_common_append_semantics_compare.csv	6084	C9730F8816D66CB5AA9C4367A2EFDE90738CE1E95CD714FFE4CFA917165B973C
04_fm0_regression/p3_oracle_scope.txt	119	56289F5308CAAE7D27001B6A311872FD775606EE66527BAC55544887F7A919DC
04_fm0_regression/p3_production_semantic_differences.csv	6008	43FF3BAD61197B0DF1E2BE6A1B631BD4A63124AC584828C3D69440886C1F29E4
04_fm0_regression/p3_published_initial.csv	1569	BA03094C6756034B3E8864DDD311A539597771B81A030B241ACE26823742E9C4
04_fm0_regression/program_trace.csv	10629	A1FF8356C3B62CEA89F96148787EAF4EC8BA10FAB4EB43B199A1DF1AEE59396F
04_fm0_regression/worker_cost_breakdown.csv	1748	E095E167FC8BA57E38B88DF23ABA7E49F509FAE976EC5D8C8E3786688AC817A5
05_evolution_console.log	23304	34866A803E1CBC9954FE937D44039276A083256DB5C4C0F89AA171079A67E546
05_one_particle_evolution/cfvf_global_child_trace.csv	8189	79ABB741A635E3800F63DA1D340D6D838FD0E2319144DE8F205852273A137B38
05_one_particle_evolution/cfvf_parent_trace.csv	8055	EC91C31FC1DE77B31CFE76DCE263336A58B2E1E954E43F4394C69DE2DB107506
05_one_particle_evolution/cfvf_tracked_lineage_events.log	892835	6180992259E7793DA5C85CE854901046A8744921341A87AC2CF950D2E87F3287
05_one_particle_evolution/derived_evidence_summary.properties	240	2EECC97D74CB57603C4D43B1F36F9ED27CE5D261DF65A41E9805115E89041A42
05_one_particle_evolution/dual_q_events.log	55540	283E15F399ADDAFCCC791CE685B046B03120B6CF1B8BC2090400B36AB76890E3
05_one_particle_evolution/initial_population.csv	2810	DCA16AADAA0325D0EA03EF351E1F2BC45A7D67FC4F127D5A7B8164FF7C0AB7F0
05_one_particle_evolution/qg_events.log	169585	C5AAF5A311E2282C293144208FC43013D273DE492459B0339CCD0D310470DCB2
05_one_particle_evolution/qp_tracked_lineage_events.log	209409	F93DF5CEE06DED18391E2A7BD6A45784130ACC131B89BA613F73517DC1735F7B
05_one_particle_evolution/replay_100_hash_audit.csv	114251	B61B23E99EA2C45DE2A0BF38E52A093502A59FCF6B8E17CF6F9CDAEBADE9170A
05_one_particle_evolution/replay_100_summary.properties	161	98E6D7C2FADAD70743BE30E23BA11D90D7FB03DC4EBF6DEDE2E9847A9D1C4A88
05_one_particle_evolution/replay_hash_comparison.csv	1146	9C8405DC40AB7FBBE8D1F93E1BF3159998C5602F60DB4729594EE0D04716E064
05_one_particle_evolution/selected_cfvf_transition.csv	1015	9580E7320AE37580E90046D0FF932C3185867A702BFBD76FA6B25C19BC31DC89
05_one_particle_evolution/selected_q_events.csv	754	B6B1D1F07CCD1397970AE40FCB6788FD9A1A790D69D882682B942457824DCE70
05_one_particle_evolution/trace_summary.properties	998	4C9D418F9B92D4E596658FAF7522AEA04D4F8265B5C69A1A3CFF6F8B3F5DC64A
06_local_search/accepted_local_child_trace.csv	8173	C046A4BC15D8BC6549E7235CC4FA30FD0BE19238880F70885F0F4E49EBB31DEC
06_local_search/cata_statistics.txt	33095	65EF046E060AEB1A0D39DCB1479764D3CE69E0733CAB5848134C1D60C17BC921
06_local_search/cata_tracked_lineage_events.log	822702	5C14F0EE32DC1554436D7ED33332A8C8DDE5B48647E30798C9633A6D5CF6C8EF
06_local_search/local_parent_trace.csv	8332	760BD10D185DD0FE7BF874211B0526D7059C826BF04F5D49707D84D1ADC9DB87
06_local_search/selected_cata_transition.csv	955	722788897D922947DCC1485C797BC0D65F29C6834D94DFD478E9D589CF4C23B1
07_environment_selection/final_population.csv	17272	363B8C40D61197C724EB50D3E9911A5739D38D43FEC91AD62FB231D31FEC643A
07_environment_selection/lineage_events.log	130391	D8FD271AAA8CED7579C98EDFDE57726A50153E1878E8C415C1DFB81A1522B4C8
07_environment_selection/lineage_final_state.txt	14233	057AD5EE0C4F41B05ECAC7B7C3631DF4035142D0772E82E9DB220FB50300459D
07_environment_selection/pddr_events.log	11240	D6766B57C56DFB74DDA8FBEF8F1F33248D5FA0FB768651EABC2E812AB9F3749F
07_environment_selection/selected_lineage_and_pddr.csv	2232	FE418E5EE89DABF36D1DB687D19B96360F45575E19AAE705A30D9A4090294A12
08_figures/fig01_i1_resource_structure.pdf	15313	9490FDFA527EF4B6342CB744F5D31AC6EE1DB3B3D13D14710205886EFCEB17FF
08_figures/fig01_i1_resource_structure.png	86710	29D677CB9C74B12F4C6AC1A7D4B25DC2948B4E76FD57708A64100E52980457C4
08_figures/fig01_i1_resource_structure.svg	39785	7F483AADE996DFE2EDC0C40EBC852EB99E0FE70CD984C351783C7411FFFC569B
08_figures/fig02_x0_four_vector_encoding.pdf	24101	C6612C6D20E6A710F2AB08D9F75389936C6F95A721D388873595E3D447E84DD3
08_figures/fig02_x0_four_vector_encoding.png	76317	1CF7E14103371A107D9A1CE1D1BFCA23E3E396715E255183B5431E6B336239E3
08_figures/fig02_x0_four_vector_encoding.svg	65611	E1CF7EC6B9393F0437FF2A8E27D1548A2F094AC8BE971306FEB03DDAEFE9548F
08_figures/fig03_fm3_decoding_flow.pdf	21414	AE1D478FF5196E727472CBD49D16832AECCC7B0566BA61A45E12D2A3F05781E9
08_figures/fig03_fm3_decoding_flow.png	86416	2AA5BAD681B8602B9558018BFAC2032AF9308E52F93EB3EBA3CE1BBF14EE6403
08_figures/fig03_fm3_decoding_flow.svg	52964	66AC78E6473018A07A63461C2FB6C8213796D120B85BBDCEFFCD89DCCDFBCC64
08_figures/fig04_fm3_machine_gantt.pdf	20340	36233BBD0FBA70EC75A07D5F415D5634D478470F5603921A5C0B4D09FC8E32E8
08_figures/fig04_fm3_machine_gantt.png	134517	1DBC264E2F91C6C5AA4DFDD1C805F26C7A59ACEDE50202C22BE6D605CEC7E7FB
08_figures/fig04_fm3_machine_gantt.svg	73370	CFF7FCA3610597E874374E6D3AC11DF148FE5118CCA5F8F155AA2466E77B9FDD
08_figures/fig05_worker_fatigue_trajectories.pdf	27185	70308DFBE2F4CE780AE8E76C54B0319275E6631A1E9CD8555A9B9185BC96075D
08_figures/fig05_worker_fatigue_trajectories.png	247608	EFCCC1E23B7BF617098454B6BC15F12219B03DDC36A93830145053D6B42FF32E
08_figures/fig05_worker_fatigue_trajectories.svg	76362	E1B1BE1280E7E6AEDD76A8CFFAE3DB8F2991F1CE0339CC9FA93E7F3AF8A87A9C
08_figures/fig06_fm0_fm3_objective_comparison.pdf	18171	6178A194ADBD6544877FA8E61AAEA9DDD50043C34C24946F5BA9A20319DCE151
08_figures/fig06_fm0_fm3_objective_comparison.png	62333	1092AF11FFAD97E718EADEB133412710508D171B870D957EE83D09D30D66A552
08_figures/fig06_fm0_fm3_objective_comparison.svg	39518	59A827F66CB03E8CF021575D1AE8F0473D1E0BEFD782A648A17F4AD223D285B4
08_figures/fig06b_fm0_machine_gantt.pdf	20343	E889CFF397ED79F6A67EBE1FF865ADE2560F2EA6A0189C72EDA78D7234A2D9C4
08_figures/fig06b_fm0_machine_gantt.png	134448	DBE5ADAC59B56AC0355D9602B0841695ED432E0E00B59EE2A7A23EA34B139F6C
08_figures/fig06b_fm0_machine_gantt.svg	73377	C1A8EF804A896AD89A3D6E9DFABA99A2DD20EFF58537C5AFFBCE82CE022082AC
08_figures/fig07_qp_qg_leader_selection.pdf	19825	381EB657E273A208E1E999744A36CD5402BA489A759722DFE8BAF452C97BA860
08_figures/fig07_qp_qg_leader_selection.png	109899	714728D5522FFA0A498B596D0B7D32CE8A47DA94A96F52D6DE9D32BE736FFBBE
08_figures/fig07_qp_qg_leader_selection.svg	52073	B5E7FDEF29B433E683E7B1DB9AC40CE66737CD86809C39EB2A2C92B1EB94042B
08_figures/fig08_cfvf_before_after_gantt.pdf	22216	818918EEE24DCE0664C1B50070FC97743B58BF352E8DD61A851C70B0F2B9543D
08_figures/fig08_cfvf_before_after_gantt.png	235705	F13DB09C152F9A624DFEEE2BD8CE2E99A4C8197132457DCD2DC07AC55AE1888C
08_figures/fig08_cfvf_before_after_gantt.svg	110223	7B22266B17E75F5A2494B019C93225B2D4497A6AF5B687214057139A5DF759ED
08_figures/fig09_cata_test_apply.pdf	22762	DFD8C3AD72F31198FE027A480D00A13FC6B5737EB80FA99F7DE9EF7D4ADA2BE7
08_figures/fig09_cata_test_apply.png	96279	4FB7746A23C567B058799874C25A661FF24618D66A1DD0B4AB3293E5AC7A85A9
08_figures/fig09_cata_test_apply.svg	56185	D544E8AF7F84951C69C16D9DF8B944CD8847A07B1C3237B53DA25E21C6149279
08_figures/fig10_local_search_before_after_gantt.pdf	22169	400200A3EE71A54B66F8D13FC92715376285F89754C56B6FDA8D4EBC07DFDAE6
08_figures/fig10_local_search_before_after_gantt.png	235651	0457D9DED2878B987D5A5D67F877BB9187B55CE9F517C17F3DB82CAF712599A3
08_figures/fig10_local_search_before_after_gantt.svg	112461	448A9197CF4F4450F750783BEBAE06E3556F8107AD10BB67C455F94DF8A9F5B9
08_figures/fig11_complete_generation_flow.pdf	17489	E3D23DC6B3D13A490F7914ECF3312FEA29BAAED1A354F923F3727FCC8FFAD819
08_figures/fig11_complete_generation_flow.png	76965	9A909BA0635931D6423E6E786623ED308F3D885FA5BE5E8EF5E81CEC5704C561
08_figures/fig11_complete_generation_flow.svg	48121	458A427CEEF675B647C0ED4B67B7CD6CDEC61B5954A49A39FB21159C16BC5662
08_figures/figure_replay_100_audit.csv	1655	B240CC9CB86D024C78C9D420C488B848757F134A2F4F1913D02F4F9B1CF99172
08_figures/figure_replay_100_summary.properties	93	F96143C609B0483914EAA50116EEC4BF20D1C21691B7A6F3E6A97C46DE588B65
08_figures/figure_replay_hash_comparison.csv	6692	EBED0123AD29E65CCCB5267D29B965B5AB8374730A858E608D8BDA4C42C87EC9
08_figures/figure_replay_summary.properties	204	E7BBB17AD6F02C6DA637EB7E4A9F84B17DE02A1ADCCA742F72D2A740FB1AC3A5
manifest.properties	1199	8004B0897D4AF7369695A535CF4FBEB1338FCE4697D07A56B66A419EBE5CD753
P8_2_REPORT.md	3826	4F64DC984A5FFFB503331366A31B9C5761EA258FC813038A0343AB9D03281E7B
