sha256`tbytes`trelativePath
7ad03d804232e70c858b0d9b79872e823cf4559a066feb50939842182a68349b	137286	logs\FULL-console.log
a41c5f92330e31880cc6f1c27f43af97902c313b85a5fc487b3668471a459b53	73888	logs\HMOPSO-QGS-F-console.log
0c565c435c365a233de034bf23866ca2554343b83a5e6da999f9366b6c6183fe	127	logs\REPORT-console.log
62f65d6f2da93b7c7bba8e745c8eb11710321389702cb7c38a39296bf9c8b4e7	4016	P9_IMPLEMENTATION_AND_REMOTE_ACCEPTANCE.md
49fc1019cf93ee782d3be53a96054a25f4bafa4e76150afd43ad67b20acb10fd	1280	p9-source-sha256.tsv
6c09584213e1b26a7c9371f7451f2c8308a79aadaa9188cd3b44f18a28d6d192	451	remote-input-sha256.tsv
0756f987c16fa2118a2b0154b2573094f5f0f68c59a62700f8dcac4e433e92b8	2618	remote-result-sha256.tsv
b9d60e0567635e041ae79743991a39626921e4b6fa94cda685496cf7e97f7ca8	378	results\comparison\evidence-sha256.tsv
870eaa0baa0b1047d1c155e1ce8c27acf5ae17496504dfb4a0830a2a09408d3f	470	results\comparison\metrics.csv
bc95c8ff736ed75a03d83d44378fc1a50a41d9fc8017fd6017d2d94658ad0be2	1730	results\comparison\P9_SINGLE_COMPARISON_REPORT.md
267513a96810dee991c783aa50fa46c0b7d41f892d438fe694fa2be7c18dd037	25213	results\comparison\reference-front.csv
3f6133df40d3544c6f8ffc182bfe963d3325c5c1b3fb30ffe862c49c9fbe0f1b	137	results\comparison\status.properties
89906f37aa4df2fcce79aa83d270763f8776ad125354d04e5db38b305a1ad25c	1972	results\HMOPSO-QGS-F-20260808\configuration.txt
5363998b15be2ac9da6d49f4b5013e5681fac0752f52f1ced83826d2505be941	102	results\HMOPSO-QGS-F-20260808\console.log
90a35dcd8894a216758229f628ae3d3a84a90f4d6ce66b3a03a83f63e72ff6e4	624	results\HMOPSO-QGS-F-20260808\evidence-sha256.tsv
556f779b564f521e91f5d740c91ffbbac87926ab6a4fa7791a43d841f83aefd1	9001	results\HMOPSO-QGS-F-20260808\front.csv
b4620b8a4eeb2711810334c665a1d5d9fec31b413245f586f05bd32003222813	97	results\HMOPSO-QGS-F-20260808\initial-population.sha256
31520070598c399b622b193d382ef4dbc4b5093310fe767698c1d52d4110ab12	685	results\HMOPSO-QGS-F-20260808\mechanism-summary.txt
b9b71fd847e6defb83e20d676e29ec5e666ad472974a8b40d7f47fd668ca09d7	524	results\HMOPSO-QGS-F-20260808\run-record.csv
38e8c33ec7bbc34ddc3c85c9a2a76d44cb3b6c5e11106ebe542e3f7eb6d2adc7	1408	results\HMOPSO-QGS-F-20260808\status.properties
a0f34ee30051aff3e2e683a6704758657b68cf7fbf473926301bd7c4ef297ebc	2830	results\ZHANGBO-FULL-20260808\configuration.txt
0b6b89525db7ffcbde1d398eb9817fb983876dfd0e460a0f8b34d414dd4ac9cd	94	results\ZHANGBO-FULL-20260808\console.log
1bac058a5eb412dcc034b920a110b6c3c51f2d5713ae2d800aab5deb33c0198b	624	results\ZHANGBO-FULL-20260808\evidence-sha256.tsv
248ada3da2ca06a23bdde5a69039c873e654feab3240a276a5c1208a2b066e16	24877	results\ZHANGBO-FULL-20260808\front.csv
b4620b8a4eeb2711810334c665a1d5d9fec31b413245f586f05bd32003222813	97	results\ZHANGBO-FULL-20260808\initial-population.sha256
4f3dcdff1a3959e36502ebaa5a973e98b854fd4f387f78e8c3ca933b4201e320	771	results\ZHANGBO-FULL-20260808\mechanism-summary.txt
cce8c30bccb112e99d8f75874b278bd23459cde4462a3e03af5cf14fa45f8744	545	results\ZHANGBO-FULL-20260808\run-record.csv
f37bbf9245aaff03c441adc13795e87d387be2783ec1337d492798f1e6fe3a15	1436	results\ZHANGBO-FULL-20260808\status.properties
1cc0e3320dde9b687f343c52ef6585a39746c8860cc95babb036c231a60728eb	822	run.sh
f47c5df6cc434c71c4349ba5cde6a8b410d3c6ff55fa172842d2159257331891	26	started-at.txt
